Data,Feriado
2057-06-21 00:00:00,corpus christi
2057-09-07 00:00:00,independencia do brasil
2057-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2057-11-02 00:00:00,finados
2057-11-15 00:00:00,proclamacao da republica
2057-12-25 00:00:00,natal
2058-01-01 00:00:00,confraternizacao universal
2058-02-25 00:00:00,carnaval
2058-02-26 00:00:00,carnaval
2058-04-12 00:00:00,paixao de cristo
2058-04-21 00:00:00,tiradentes
2058-05-01 00:00:00,dia do trabalho
2058-06-13 00:00:00,corpus christi
2058-09-07 00:00:00,independencia do brasil
2058-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2058-11-02 00:00:00,finados
2058-11-15 00:00:00,proclamacao da republica
2058-12-25 00:00:00,natal
2059-01-01 00:00:00,confraternizacao universal
2059-02-10 00:00:00,carnaval
2059-02-11 00:00:00,carnaval
2059-03-28 00:00:00,paixao de cristo
2059-04-21 00:00:00,tiradentes
2059-05-01 00:00:00,dia do trabalho
2059-05-29 00:00:00,corpus christi
2059-09-07 00:00:00,independencia do brasil
2059-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2059-11-02 00:00:00,finados
2059-11-15 00:00:00,proclamacao da republica
2059-12-25 00:00:00,natal
2060-01-01 00:00:00,confraternizacao universal
2060-03-01 00:00:00,carnaval
2060-03-02 00:00:00,carnaval
2060-04-16 00:00:00,paixao de cristo
2060-04-21 00:00:00,tiradentes
2060-05-01 00:00:00,dia do trabalho
2060-06-17 00:00:00,corpus christi
2060-09-07 00:00:00,independencia do brasil
2060-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2060-11-02 00:00:00,finados
2060-11-15 00:00:00,proclamacao da republica
2060-12-25 00:00:00,natal
2061-01-01 00:00:00,confraternizacao universal
2061-02-21 00:00:00,carnaval
2061-02-22 00:00:00,carnaval
2061-04-08 00:00:00,paixao de cristo
2061-04-21 00:00:00,tiradentes
2061-05-01 00:00:00,dia do trabalho
2061-06-09 00:00:00,corpus christi
2061-09-07 00:00:00,independencia do brasil
2061-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2061-11-02 00:00:00,finados
2061-11-15 00:00:00,proclamacao da republica
2061-12-25 00:00:00,natal
2062-01-01 00:00:00,confraternizacao universal
2062-02-06 00:00:00,carnaval
2062-02-07 00:00:00,carnaval
2062-03-24 00:00:00,paixao de cristo
2062-04-21 00:00:00,tiradentes
2062-05-01 00:00:00,dia do trabalho
2062-05-25 00:00:00,corpus christi
2062-09-07 00:00:00,independencia do brasil
2062-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2062-11-02 00:00:00,finados
2062-11-15 00:00:00,proclamacao da republica
2062-12-25 00:00:00,natal
2063-01-01 00:00:00,confraternizacao universal
2063-02-26 00:00:00,carnaval
2063-02-27 00:00:00,carnaval
2063-04-13 00:00:00,paixao de cristo
2063-04-21 00:00:00,tiradentes
2063-05-01 00:00:00,dia do trabalho
2063-06-14 00:00:00,corpus christi
2063-09-07 00:00:00,independencia do brasil
2063-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2063-11-02 00:00:00,finados
2063-11-15 00:00:00,proclamacao da republica
2063-12-25 00:00:00,natal
2064-01-01 00:00:00,confraternizacao universal
2064-02-18 00:00:00,carnaval
2064-02-19 00:00:00,carnaval
2064-04-04 00:00:00,paixao de cristo
2064-04-21 00:00:00,tiradentes
2064-05-01 00:00:00,dia do trabalho
2064-06-05 00:00:00,corpus christi
2064-09-07 00:00:00,independencia do brasil
2064-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2064-11-02 00:00:00,finados
2064-11-15 00:00:00,proclamacao da republica
2064-12-25 00:00:00,natal
2065-01-01 00:00:00,confraternizacao universal
2065-02-09 00:00:00,carnaval
2065-02-10 00:00:00,carnaval
2065-03-27 00:00:00,paixao de cristo
2065-04-21 00:00:00,tiradentes
2065-05-01 00:00:00,dia do trabalho
2065-05-28 00:00:00,corpus christi
2065-09-07 00:00:00,independencia do brasil
2065-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2065-11-02 00:00:00,finados
2065-11-15 00:00:00,proclamacao da republica
2065-12-25 00:00:00,natal
2066-01-01 00:00:00,confraternizacao universal
2066-02-22 00:00:00,carnaval
2066-02-23 00:00:00,carnaval
2066-04-09 00:00:00,paixao de cristo
2066-04-21 00:00:00,tiradentes
2066-05-01 00:00:00,dia do trabalho
2066-06-10 00:00:00,corpus christi
2066-09-07 00:00:00,independencia do brasil
2066-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2066-11-02 00:00:00,finados
2066-11-15 00:00:00,proclamacao da republica
2066-12-25 00:00:00,natal
2067-01-01 00:00:00,confraternizacao universal
2067-02-14 00:00:00,carnaval
2067-02-15 00:00:00,carnaval
2067-04-01 00:00:00,paixao de cristo
2067-04-21 00:00:00,tiradentes
2067-05-01 00:00:00,dia do trabalho
2067-06-02 00:00:00,corpus christi
2067-09-07 00:00:00,independencia do brasil
2067-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2067-11-02 00:00:00,finados
2067-11-15 00:00:00,proclamacao da republica
2067-12-25 00:00:00,natal
2068-01-01 00:00:00,confraternizacao universal
2068-03-05 00:00:00,carnaval
2068-03-06 00:00:00,carnaval
2068-04-20 00:00:00,paixao de cristo
2068-04-21 00:00:00,tiradentes
2068-05-01 00:00:00,dia do trabalho
2068-06-21 00:00:00,corpus christi
2068-09-07 00:00:00,independencia do brasil
2068-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2068-11-02 00:00:00,finados
2068-11-15 00:00:00,proclamacao da republica
2068-12-25 00:00:00,natal
2069-01-01 00:00:00,confraternizacao universal
2069-02-25 00:00:00,carnaval
2069-02-26 00:00:00,carnaval
2069-04-12 00:00:00,paixao de cristo
2069-04-21 00:00:00,tiradentes
2069-05-01 00:00:00,dia do trabalho
2069-06-13 00:00:00,corpus christi
2069-09-07 00:00:00,independencia do brasil
2069-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2069-11-02 00:00:00,finados
2069-11-15 00:00:00,proclamacao da republica
2069-12-25 00:00:00,natal
2070-01-01 00:00:00,confraternizacao universal
2070-02-10 00:00:00,carnaval
2070-02-11 00:00:00,carnaval
2070-03-28 00:00:00,paixao de cristo
2070-04-21 00:00:00,tiradentes
2070-05-01 00:00:00,dia do trabalho
2070-05-29 00:00:00,corpus christi
2070-09-07 00:00:00,independencia do brasil
2070-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2070-11-02 00:00:00,finados
2070-11-15 00:00:00,proclamacao da republica
2070-12-25 00:00:00,natal
2071-01-01 00:00:00,confraternizacao universal
2071-03-02 00:00:00,carnaval
2071-03-03 00:00:00,carnaval
2071-04-17 00:00:00,paixao de cristo
2071-04-21 00:00:00,tiradentes
2071-05-01 00:00:00,dia do trabalho
2071-06-18 00:00:00,corpus christi
2071-09-07 00:00:00,independencia do brasil
2071-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2071-11-02 00:00:00,finados
2071-11-15 00:00:00,proclamacao da republica
2071-12-25 00:00:00,natal
2072-01-01 00:00:00,confraternizacao universal
2072-02-22 00:00:00,carnaval
2072-02-23 00:00:00,carnaval
2072-04-08 00:00:00,paixao de cristo
2072-04-21 00:00:00,tiradentes
2072-05-01 00:00:00,dia do trabalho
2072-06-09 00:00:00,corpus christi
2072-09-07 00:00:00,independencia do brasil
2072-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2072-11-02 00:00:00,finados
2072-11-15 00:00:00,proclamacao da republica
2072-12-25 00:00:00,natal
2073-01-01 00:00:00,confraternizacao universal
2073-02-06 00:00:00,carnaval
2073-02-07 00:00:00,carnaval
2073-03-24 00:00:00,paixao de cristo
2073-04-21 00:00:00,tiradentes
2073-05-01 00:00:00,dia do trabalho
2073-05-25 00:00:00,corpus christi
2073-09-07 00:00:00,independencia do brasil
2073-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2073-11-02 00:00:00,finados
2073-11-15 00:00:00,proclamacao da republica
2073-12-25 00:00:00,natal
2074-01-01 00:00:00,confraternizacao universal
2074-02-26 00:00:00,carnaval
2074-02-27 00:00:00,carnaval
2074-04-13 00:00:00,paixao de cristo
2074-04-21 00:00:00,tiradentes
2074-05-01 00:00:00,dia do trabalho
2074-06-14 00:00:00,corpus christi
2074-09-07 00:00:00,independencia do brasil
2074-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2074-11-02 00:00:00,finados
2074-11-15 00:00:00,proclamacao da republica
2074-12-25 00:00:00,natal
2075-01-01 00:00:00,confraternizacao universal
2075-02-18 00:00:00,carnaval
2075-02-19 00:00:00,carnaval
2075-04-05 00:00:00,paixao de cristo
2075-04-21 00:00:00,tiradentes
2075-05-01 00:00:00,dia do trabalho
2075-06-06 00:00:00,corpus christi
2075-09-07 00:00:00,independencia do brasil
2075-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2075-11-02 00:00:00,finados
2075-11-15 00:00:00,proclamacao da republica
2075-12-25 00:00:00,natal
2076-01-01 00:00:00,confraternizacao universal
2076-03-02 00:00:00,carnaval
2076-03-03 00:00:00,carnaval
2076-04-17 00:00:00,paixao de cristo
2076-04-21 00:00:00,tiradentes
2076-05-01 00:00:00,dia do trabalho
2076-06-18 00:00:00,corpus christi
2076-09-07 00:00:00,independencia do brasil
2076-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2076-11-02 00:00:00,finados
2076-11-15 00:00:00,proclamacao da republica
2076-12-25 00:00:00,natal
2077-01-01 00:00:00,confraternizacao universal
2077-02-22 00:00:00,carnaval
2077-02-23 00:00:00,carnaval
2077-04-09 00:00:00,paixao de cristo
2077-04-21 00:00:00,tiradentes
2077-05-01 00:00:00,dia do trabalho
2077-06-10 00:00:00,corpus christi
2077-09-07 00:00:00,independencia do brasil
2077-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2077-11-02 00:00:00,finados
2077-11-15 00:00:00,proclamacao da republica
2077-12-25 00:00:00,natal
2078-01-01 00:00:00,confraternizacao universal
2078-02-14 00:00:00,carnaval
2078-02-15 00:00:00,carnaval
2078-04-01 00:00:00,paixao de cristo
2078-04-21 00:00:00,tiradentes
2078-05-01 00:00:00,dia do trabalho
2078-06-02 00:00:00,corpus christi
2078-09-07 00:00:00,independencia do brasil
2078-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2078-11-02 00:00:00,finados
2078-11-15 00:00:00,proclamacao da republica
2078-12-25 00:00:00,natal
Fonte: ANBIMA,nan
,nan
"1) De acordo com a Resolução n º 2.516, a partir do ano 2000, a quinta-feira da Semana Santa foi considerada dia útil. Esta mesma Resolução dispensou as instituições financeiras do cumprimento do horário mínimo de funcionamento, desde que informem ao público.",nan
,nan
"2) A lei nº 9.504/97 estabeleceu que, em ano eleitoral, o 1º turno das eleições será realizado no primeiro domingo de outubro; e o 2º turno, quando houver, no último domingo do referido mês.",nan
,nan
"3) De acordo com a Resolução nº 2.596/99, no último dia útil do ano não haverá atendimento ao público.",nan
,nan
"4) Esta listagem não inclui os feriados municipais, eleições e o último dia do ano. O critério adotado foi o de indicar os feriados em que não há sensibilização das Reservas Bancárias.",nan
